Election,Country,Party, Votes, Total votes,Vote share, Candidates, Total candidates,Seats,Total seats
1918,GB,PC/SNP,,"  9,747,593 ",,,"  1,419 ",,606
1918,GB,Other,"  861,463 ","  9,747,593 ",9.0%,  228 ,"  1,419 ",27,606
1922,GB,CON,"  5,394,326 ","  14,184,444 ",38.0%,  470 ,"  1,426 ",334,603
1922,GB,LAB,"  4,237,349 ","  14,184,444 ",29.9%,  414 ,"  1,426 ",142,603
1922,GB,LD,"  4,139,460 ","  14,184,444 ",29.2%,  485 ,"  1,426 ",115,603
1922,GB,PC/SNP,,"  14,184,444 ",,,"  1,426 ",,603
1922,GB,Other,"  413,309 ","  14,184,444 ",2.9%,  57 ,"  1,426 ",12,603
1923,GB,CON,"  5,397,380 ","  14,305,437 ",37.7%,  524 ,"  1,430 ",248,603
1923,GB,LAB,"  4,439,780 ","  14,305,437 ",31.0%,  427 ,"  1,430 ",191,603
1923,GB,LD,"  4,301,481 ","  14,305,437 ",30.1%,  457 ,"  1,430 ",158,603
1923,GB,PC/SNP,,"  14,305,437 ",,,"  1,430 ",,603
1923,GB,Other,"  166,796 ","  14,305,437 ",1.2%,  22 ,"  1,430 ",6,603
1924,GB,CON,"  7,403,245 ","  16,120,905 ",45.9%,  522 ,"  1,406 ",400,603
1924,GB,LAB,"  5,489,087 ","  16,120,905 ",34.0%,  514 ,"  1,406 ",151,603
1924,GB,LD,"  2,928,737 ","  16,120,905 ",18.2%,  339 ,"  1,406 ",40,603
1924,GB,PC/SNP,,"  16,120,905 ",,,"  1,406 ",,603
1924,GB,Other,"  299,836 ","  16,120,905 ",1.9%,  31 ,"  1,406 ",12,603
1929,GB,CON,"  8,301,568 ","  22,138,322 ",37.5%,  580 ,"  1,708 ",250,603
1929,GB,LAB,"  8,370,417 ","  22,138,322 ",37.8%,  569 ,"  1,708 ",287,603
1929,GB,LD,"  5,208,635 ","  22,138,322 ",23.5%,  507 ,"  1,708 ",59,603
1929,GB,PC/SNP,,"  22,138,322 ",0.0%,  3 ,"  1,708 ",0,603
1929,GB,Other,"  253,780 ","  22,138,322 ",1.2%,  49 ,"  1,708 ",7,603
1931,GB,CON,"  13,007,224 ","  21,374,344 ",60.9%,  571 ,"  1,276 ",512,603
1931,GB,LAB,"  6,640,220 ","  21,374,344 ",31.1%,  515 ,"  1,276 ",52,603
1931,GB,LD,"  1,476,123 ","  21,374,344 ",6.9%,  117 ,"  1,276 ",36,603
1931,GB,PC/SNP,"  23,004 ","  21,374,344 ",0.1%,  7 ,"  1,276 ",0,603
1931,GB,Other,"  227,773 ","  21,374,344 ",1.0%,  66 ,"  1,276 ",3,603
1935,GB,CON,"  11,462,814 ","  21,545,887 ",53.2%,  571 ,"  1,331 ",419,603
1935,GB,LAB,"  8,325,491 ","  21,545,887 ",38.6%,  552 ,"  1,331 ",154,603
1935,GB,LD,"  1,443,093 ","  21,545,887 ",6.7%,  161 ,"  1,331 ",21,603
1935,GB,PC/SNP,"  32,051 ","  21,545,887 ",0.1%,  9 ,"  1,331 ",0,603
1935,GB,Other,"  282,438 ","  21,545,887 ",1.4%,  38 ,"  1,331 ",9,603
1945,GB,CON,"  9,579,560 ","  24,375,430 ",39.3%,  606 ,"  1,659 ",202,628
1945,GB,LAB,"  11,902,287 ","  24,375,430 ",48.8%,  598 ,"  1,659 ",393,628
1945,GB,LD,"  2,252,430 ","  24,375,430 ",9.2%,  306 ,"  1,659 ",12,628
1945,GB,PC/SNP,"  46,612 ","  24,375,430 ",0.2%,  15 ,"  1,659 ",0,628
1945,GB,Other,"  594,541 ","  24,375,430 ",2.4%,  134 ,"  1,659 ",21,628
1950,GB,CON,"  12,140,070 ","  28,209,686 ",43.0%,  607 ,"  1,845 ",288,613
1950,GB,LAB,"  13,198,360 ","  28,209,686 ",46.8%,  612 ,"  1,845 ",315,613
1950,GB,LD,"  2,621,487 ","  28,209,686 ",9.3%,  475 ,"  1,845 ",9,613
1950,GB,PC/SNP,"  27,288 ","  28,209,686 ",0.1%,  10 ,"  1,845 ",0,613
1950,GB,Other,"  222,481 ","  28,209,686 ",0.8%,  141 ,"  1,845 ",1,613
1951,GB,CON,"  13,443,271 ","  28,133,381 ",47.8%,  605 ,"  1,356 ",312,613
1951,GB,LAB,"  13,886,559 ","  28,133,381 ",49.4%,  613 ,"  1,356 ",295,613
1951,GB,LD,"  730,546 ","  28,133,381 ",2.6%,  109 ,"  1,356 ",6,613
1951,GB,PC/SNP,"  18,219 ","  28,133,381 ",0.1%,  6 ,"  1,356 ",0,613
1951,GB,Other,"  54,786 ","  28,133,381 ",0.2%,  23 ,"  1,356 ",0,613
1955,GB,CON,"  12,868,244 ","  26,113,108 ",49.3%,  612 ,"  1,381 ",335,618
1955,GB,LAB,"  12,369,640 ","  26,113,108 ",47.4%,  617 ,"  1,381 ",277,618
1955,GB,LD,"  722,402 ","  26,113,108 ",2.8%,  110 ,"  1,381 ",6,618
1955,GB,PC/SNP,"  57,231 ","  26,113,108 ",0.2%,  13 ,"  1,381 ",0,618
1955,GB,Other,"  95,591 ","  26,113,108 ",0.4%,  29 ,"  1,381 ",0,618
1959,GB,CON,"  13,305,862 ","  27,286,539 ",48.8%,  613 ,"  1,507 ",353,618
1959,GB,LAB,"  12,171,802 ","  27,286,539 ",44.6%,  618 ,"  1,507 ",258,618
1959,GB,LD,"  1,637,507 ","  27,286,539 ",6.0%,  215 ,"  1,507 ",6,618
1959,GB,PC/SNP,"  99,309 ","  27,286,539 ",0.4%,  25 ,"  1,507 ",0,618
1959,GB,Other,"  72,059 ","  27,286,539 ",0.3%,  36 ,"  1,507 ",1,618
1964,GB,CON,"  11,600,745 ","  27,018,832 ",42.9%,  618 ,"  1,718 ",292,618
1964,GB,LAB,"  12,103,049 ","  27,018,832 ",44.8%,  618 ,"  1,718 ",317,618
1964,GB,LD,"  3,081,929 ","  27,018,832 ",11.4%,  361 ,"  1,718 ",9,618
1964,GB,PC/SNP,"  133,551 ","  27,018,832 ",0.5%,  38 ,"  1,718 ",0,618
1964,GB,Other,"  99,558 ","  27,018,832 ",0.4%,  83 ,"  1,718 ",0,618
1966,GB,CON,"  11,049,826 ","  26,668,510 ",41.4%,  617 ,"  1,680 ",242,618
1966,GB,LAB,"  13,024,016 ","  26,668,510 ",48.8%,  618 ,"  1,680 ",364,618
1966,GB,LD,"  2,298,348 ","  26,668,510 ",8.6%,  308 ,"  1,680 ",12,618
1966,GB,PC/SNP,"  189,545 ","  26,668,510 ",0.7%,  43 ,"  1,680 ",0,618
1966,GB,Other,"  106,775 ","  26,668,510 ",0.4%,  94 ,"  1,680 ",0,618
1970,GB,CON,"  12,723,082 ","  27,565,685 ",46.2%,  616 ,"  1,797 ",322,618
1970,GB,LAB,"  12,110,564 ","  27,565,685 ",43.9%,  618 ,"  1,797 ",288,618
1970,GB,LD,"  2,105,030 ","  27,565,685 ",7.6%,  328 ,"  1,797 ",6,618
1970,GB,PC/SNP,"  481,818 ","  27,565,685 ",1.7%,  101 ,"  1,797 ",1,618
1970,GB,Other,"  145,191 ","  27,565,685 ",0.5%,  134 ,"  1,797 ",1,618
1974F,GB,CON,"  11,872,180 ","  30,622,536 ",38.8%,  623 ,"  2,087 ",297,623
1974F,GB,LAB,"  11,645,616 ","  30,622,536 ",38.0%,  623 ,"  2,087 ",301,623
1974F,GB,LD,"  6,059,519 ","  30,622,536 ",19.8%,  517 ,"  2,087 ",14,623
1974F,GB,PC/SNP,"  804,554 ","  30,622,536 ",2.6%,  106 ,"  2,087 ",9,623
1974F,GB,Other,"  240,667 ","  30,622,536 ",0.8%,  218 ,"  2,087 ",2,623
1974O,GB,CON,"  10,462,565 ","  28,487,010 ",36.7%,  622 ,"  2,209 ",277,623
1974O,GB,LAB,"  11,457,079 ","  28,487,010 ",40.2%,  623 ,"  2,209 ",319,623
1974O,GB,LD,"  5,346,704 ","  28,487,010 ",18.8%,  619 ,"  2,209 ",13,623
1974O,GB,PC/SNP,"  1,005,938 ","  28,487,010 ",3.5%,  107 ,"  2,209 ",14,623
1974O,GB,Other,"  214,724 ","  28,487,010 ",0.8%,  238 ,"  2,209 ",0,623
1979,GB,CON,"  13,697,923 ","  30,525,475 ",44.9%,  622 ,"  2,512 ",339,623
1979,GB,LAB,"  11,532,218 ","  30,525,475 ",37.8%,  623 ,"  2,512 ",269,623
1979,GB,LD,"  4,313,804 ","  30,525,475 ",14.1%,  577 ,"  2,512 ",11,623
1979,GB,PC/SNP,"  636,803 ","  30,525,475 ",2.1%,  107 ,"  2,512 ",4,623
1979,GB,Other,"  344,727 ","  30,525,475 ",1.1%,  583 ,"  2,512 ",0,623
1983,GB,CON,"  13,012,316 ","  29,906,212 ",43.5%,  633 ,"  2,483 ",397,633
1983,GB,LAB,"  8,456,934 ","  29,906,212 ",28.3%,  633 ,"  2,483 ",209,633
1983,GB,LD,"  7,780,949 ","  29,906,212 ",26.0%,  633 ,"  2,483 ",23,633
1983,GB,PC/SNP,"  457,284 ","  29,906,212 ",1.5%,  110 ,"  2,483 ",4,633
1983,GB,Other,"  198,729 ","  29,906,212 ",0.7%,  474 ,"  2,483 ",0,633
1987,GB,CON,"  13,760,583 ","  31,799,426 ",43.3%,  633 ,"  2,248 ",376,633
1987,GB,LAB,"  10,029,807 ","  31,799,426 ",31.5%,  633 ,"  2,248 ",229,633
1987,GB,LD,"  7,341,633 ","  31,799,426 ",23.1%,  633 ,"  2,248 ",22,633
1987,GB,PC/SNP,"  540,072 ","  31,799,426 ",1.7%,  109 ,"  2,248 ",6,633
1987,GB,Other,"  127,331 ","  31,799,426 ",0.4%,  240 ,"  2,248 ",0,633
1992,GB,CON,"  14,048,399 ","  32,828,981 ",42.8%,  634 ,"  2,849 ",336,634
1992,GB,LAB,"  11,560,484 ","  32,828,981 ",35.2%,  634 ,"  2,849 ",271,634
1992,GB,LD,"  5,999,606 ","  32,828,981 ",18.3%,  632 ,"  2,849 ",20,634
1992,GB,PC/SNP,"  784,511 ","  32,828,981 ",2.4%,  107 ,"  2,849 ",7,634
1992,GB,Other,"  435,981 ","  32,828,981 ",1.3%,  842 ,"  2,849 ",0,634
1997,GB,CON,"  9,591,085 ","  30,495,522 ",31.5%,  640 ,"  3,599 ",165,641
1997,GB,LAB,"  13,518,167 ","  30,495,522 ",44.3%,  639 ,"  3,599 ",418,641
1997,GB,LD,"  5,242,947 ","  30,495,522 ",17.2%,  639 ,"  3,599 ",46,641
1997,GB,PC/SNP,"  782,580 ","  30,495,522 ",2.6%,  112 ,"  3,599 ",10,641
1997,GB,Other,"  1,360,743 ","  30,495,522 ",4.5%,"  1,569 ","  3,599 ",2,641
2001,GB,CON,"  8,335,193 ","  25,557,009 ",32.6%,  640 ,"  3,219 ",166,641
2001,GB,LAB,"  10,724,953 ","  25,557,009 ",42.0%,  640 ,"  3,219 ",412,641
2001,GB,LD,"  4,814,321 ","  25,557,009 ",18.8%,  639 ,"  3,219 ",52,641
2001,GB,PC/SNP,"  660,207 ","  25,557,009 ",2.6%,  112 ,"  3,219 ",9,641
2001,GB,Other,"  1,022,335 ","  25,557,009 ",4.0%,"  1,188 ","  3,219 ",2,641
2005,GB,CON,"  8,782,197 ","  26,430,908 ",33.2%,  627 ,"  3,449 ",198,628
2005,GB,LAB,"  9,552,436 ","  26,430,908 ",36.1%,  627 ,"  3,449 ",355,628
2005,GB,LD,"  5,985,454 ","  26,430,908 ",22.6%,  626 ,"  3,449 ",62,628
2005,GB,PC/SNP,"  587,105 ","  26,430,908 ",2.2%,  99 ,"  3,449 ",9,628
2005,GB,Other,"  1,523,716 ","  26,430,908 ",5.8%,"  1,470 ","  3,449 ",4,628
2010,GB,CON,"  10,703,654 ","  29,013,733 ",36.9%,  631 ,"  4,042 ",306,632
2010,GB,LAB,"  8,606,517 ","  29,013,733 ",29.7%,  631 ,"  4,042 ",258,632
2010,GB,LD,"  6,836,248 ","  29,013,733 ",23.6%,  631 ,"  4,042 ",57,632
2010,GB,PC/SNP,"  656,780 ","  29,013,733 ",2.3%,  99 ,"  4,042 ",9,632
2010,GB,Other,"  2,210,534 ","  29,013,733 ",7.6%,"  2,050 ","  4,042 ",2,632
2015,GB,CON,"  11,290,600 ","  29,982,100 ",37.7%,  631 ,"  3,833 ",330,632
2015,GB,LAB,"  9,347,300 ","  29,982,100 ",31.2%,  631 ,"  3,833 ",232,632
2015,GB,LD,"  2,415,900 ","  29,982,100 ",8.1%,  631 ,"  3,833 ",8,632
2015,GB,PC/SNP,"  1,635,700 ","  29,982,100 ",5.5%,  99 ,"  3,833 ",59,632
2015,GB,Other,"  5,292,600 ","  29,982,100 ",17.7%,"  1,841 ","  3,833 ",3,632
2017,GB,CON,"  13,632,800 ","  31,391,100 ",43.4%,  631 ,"  3,195 ",317,632
2017,GB,LAB,"  12,877,900 ","  31,391,100 ",41.0%,  631 ,"  3,195 ",262,632
2017,GB,LD,"  2,371,000 ","  31,391,100 ",7.6%,  629 ,"  3,195 ",12,632
2017,GB,PC/SNP,"  1,142,000 ","  31,391,100 ",3.6%,  99 ,"  3,195 ",39,632
2017,GB,Other,"  1,367,400 ","  31,391,100 ",4.4%,"  1,205 ","  3,195 ",2,632
2019,GB,CON,"  13,961,021 ","  31,215,075 ",44.7%,  631 ,"  3,218 ",365,632
2019,GB,LAB,"  10,269,051 ","  31,215,075 ",32.9%,  631 ,"  3,218 ",202,632
2019,GB,LD,"  3,696,419 ","  31,215,075 ",11.8%,  611 ,"  3,218 ",11,632
